

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 17:39:41 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  7655  0E48  158F               	bsf	15,3	;volatile
  7656                           
  7657                           ;eth_wiz.c: 94:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7658  0E49  300B               	movlw	11
  7659  0E4A  00F1               	movwf	??_eth_wiz_configure
  7660  0E4B  3062               	movlw	98
  7661  0E4C                     u587:	
  7662  0E4C  0B89               	decfsz	9,f
  7663  0E4D  2E4C               	goto	u587
  7664  0E4E  0BF1               	decfsz	??_eth_wiz_configure,f
  7665  0E4F  2E4C               	goto	u587
  7666  0E50  3200               	nop2
  7667                           
  7668                           ;eth_wiz.c: 97:     PORTDbits.RD3 = 0;
  7669  0E51  0020               	movlb	0	; select bank0
  7670  0E52  118F               	bcf	15,3	;volatile
  7671                           
  7672                           ;eth_wiz.c: 98:     SPI_ETHWIZ_Write(0x00);
  7673  0E53  3000               	movlw	0
  7674  0E54  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7675                           
  7676                           ;eth_wiz.c: 99:     SPI_ETHWIZ_Write(0x09);
  7677  0E57  3009               	movlw	9
  7678  0E58  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7679                           
  7680                           ;eth_wiz.c: 100:     SPI_ETHWIZ_Write(common_reg_write);
  7681  0E5B  0020               	movlb	0	; select bank0
  7682  0E5C  0838               	movf	_common_reg_write,w
  7683  0E5D  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7684                           
  7685                           ;eth_wiz.c: 101:     SPI_ETHWIZ_Write(0x00);
  7686  0E60  3000               	movlw	0
  7687  0E61  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7688                           
  7689                           ;eth_wiz.c: 102:     SPI_ETHWIZ_Write(0x21);
  7690  0E64  3021               	movlw	33
  7691  0E65  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7692                           
  7693                           ;eth_wiz.c: 103:     SPI_ETHWIZ_Write(0x74);
  7694  0E68  3074               	movlw	116
  7695  0E69  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7696                           
  7697                           ;eth_wiz.c: 104:     SPI_ETHWIZ_Write(0x08);
  7698  0E6C  3008               	movlw	8
  7699  0E6D  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7700                           
  7701                           ;eth_wiz.c: 105:     SPI_ETHWIZ_Write(0x36);
  7702  0E70  3036               	movlw	54
  7703  0E71  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7704                           
  7705                           ;eth_wiz.c: 106:     SPI_ETHWIZ_Write(0x85);
  7706  0E74  3085               	movlw	133
  7707  0E75  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7708                           
  7709                           ;eth_wiz.c: 107:     PORTDbits.RD3 = 1;
  7710  0E78  0020               	movlb	0	; select bank0
  7711  0E79  158F               	bsf	15,3	;volatile
  7712                           
  7713                           ;eth_wiz.c: 108:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7714  0E7A  300B               	movlw	11
  7715  0E7B  00F1               	movwf	??_eth_wiz_configure
  7716  0E7C  3062               	movlw	98
  7717  0E7D                     u597:	
  7718  0E7D  0B89               	decfsz	9,f
  7719  0E7E  2E7D               	goto	u597
  7720  0E7F  0BF1               	decfsz	??_eth_wiz_configure,f
  7721  0E80  2E7D               	goto	u597
  7722  0E81  3200               	nop2
  7723                           
  7724                           ;eth_wiz.c: 111:     PORTDbits.RD3 = 0;
  7725  0E82  0020               	movlb	0	; select bank0
  7726  0E83  118F               	bcf	15,3	;volatile
  7727                           
  7728                           ;eth_wiz.c: 112:     SPI_ETHWIZ_Write(0x00);
  7729  0E84  3000               	movlw	0
  7730  0E85  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7731                           
  7732                           ;eth_wiz.c: 113:     SPI_ETHWIZ_Write(0x0F);
  7733  0E88  300F               	movlw	15
  7734  0E89  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7735                           
  7736                           ;eth_wiz.c: 114:     SPI_ETHWIZ_Write(common_reg_write);
  7737  0E8C  0020               	movlb	0	; select bank0
  7738  0E8D  0838               	movf	_common_reg_write,w
  7739  0E8E  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7740                           
  7741                           ;eth_wiz.c: 115:     SPI_ETHWIZ_Write(0x0A);
  7742  0E91  300A               	movlw	10
  7743  0E92  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7744                           
  7745                           ;eth_wiz.c: 116:     SPI_ETHWIZ_Write(0x00);
  7746  0E95  3000               	movlw	0
  7747  0E96  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7748                           
  7749                           ;eth_wiz.c: 117:     SPI_ETHWIZ_Write(0x00);
  7750  0E99  3000               	movlw	0
  7751  0E9A  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7752                           
  7753                           ;eth_wiz.c: 118:     SPI_ETHWIZ_Write(0x02);
  7754  0E9D  3002               	movlw	2
  7755  0E9E  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7756                           
  7757                           ;eth_wiz.c: 119:     PORTDbits.RD3 = 1;
  7758  0EA1  0020               	movlb	0	; select bank0
  7759  0EA2  158F               	bsf	15,3	;volatile
  7760                           
  7761                           ;eth_wiz.c: 120:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7762  0EA3  300B               	movlw	11
  7763  0EA4  00F1               	movwf	??_eth_wiz_configure
  7764  0EA5  3062               	movlw	98
  7765  0EA6                     u607:	
  7766  0EA6  0B89               	decfsz	9,f
  7767  0EA7  2EA6               	goto	u607
  7768  0EA8  0BF1               	decfsz	??_eth_wiz_configure,f
  7769  0EA9  2EA6               	goto	u607
  7770  0EAA  3200               	nop2
  7771                           
  7772                           ;eth_wiz.c: 123:     PORTDbits.RD3 = 0;
  7773  0EAB  0020               	movlb	0	; select bank0
  7774  0EAC  118F               	bcf	15,3	;volatile
  7775                           
  7776                           ;eth_wiz.c: 124:     SPI_ETHWIZ_Write(0x00);
  7777  0EAD  3000               	movlw	0
  7778  0EAE  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7779                           
  7780                           ;eth_wiz.c: 125:     SPI_ETHWIZ_Write(0x15);
  7781  0EB1  3015               	movlw	21
  7782  0EB2  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7783                           
  7784                           ;eth_wiz.c: 126:     SPI_ETHWIZ_Write(common_reg_write);
  7785  0EB5  0020               	movlb	0	; select bank0
  7786  0EB6  0838               	movf	_common_reg_write,w
  7787  0EB7  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7788                           
  7789                           ;eth_wiz.c: 127:     SPI_ETHWIZ_Write(0b01000000);
  7790  0EBA  3040               	movlw	64
  7791  0EBB  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7792                           
  7793                           ;eth_wiz.c: 128:     PORTDbits.RD3 = 1;
  7794  0EBE  0020               	movlb	0	; select bank0
  7795  0EBF  158F               	bsf	15,3	;volatile
  7796                           
  7797                           ;eth_wiz.c: 129:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7798  0EC0  300B               	movlw	11
  7799  0EC1  00F1               	movwf	??_eth_wiz_configure
  7800  0EC2  3062               	movlw	98
  7801  0EC3                     u617:	
  7802  0EC3  0B89               	decfsz	9,f
  7803  0EC4  2EC3               	goto	u617
  7804  0EC5  0BF1               	decfsz	??_eth_wiz_configure,f
  7805  0EC6  2EC3               	goto	u617
  7806  0EC7  3200               	nop2
  7807                           
  7808                           ;eth_wiz.c: 132:     PORTDbits.RD3 = 0;
  7809  0EC8  0020               	movlb	0	; select bank0
  7810  0EC9  118F               	bcf	15,3	;volatile
  7811                           
  7812                           ;eth_wiz.c: 133:     SPI_ETHWIZ_Write(0x00);
  7813  0ECA  3000               	movlw	0
  7814  0ECB  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7815                           
  7816                           ;eth_wiz.c: 134:     SPI_ETHWIZ_Write(0x18);
  7817  0ECE  3018               	movlw	24
  7818  0ECF  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7819                           
  7820                           ;eth_wiz.c: 135:     SPI_ETHWIZ_Write(common_reg_write);
  7821  0ED2  0020               	movlb	0	; select bank0
  7822  0ED3  0838               	movf	_common_reg_write,w
  7823  0ED4  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7824                           
  7825                           ;eth_wiz.c: 136:     SPI_ETHWIZ_Write(0b00000001);
  7826  0ED7  3001               	movlw	1
  7827  0ED8  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7828                           
  7829                           ;eth_wiz.c: 137:     PORTDbits.RD3 = 1;
  7830  0EDB  0020               	movlb	0	; select bank0
  7831  0EDC  158F               	bsf	15,3	;volatile
  7832                           
  7833                           ;eth_wiz.c: 138:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7834  0EDD  300B               	movlw	11
  7835  0EDE  00F1               	movwf	??_eth_wiz_configure
  7836  0EDF  3062               	movlw	98
  7837  0EE0                     u627:	
  7838  0EE0  0B89               	decfsz	9,f
  7839  0EE1  2EE0               	goto	u627
  7840  0EE2  0BF1               	decfsz	??_eth_wiz_configure,f
  7841  0EE3  2EE0               	goto	u627
  7842  0EE4  3200               	nop2
  7843                           
  7844                           ;eth_wiz.c: 141:     PORTDbits.RD3 = 0;
  7845  0EE5  0020               	movlb	0	; select bank0
  7846  0EE6  118F               	bcf	15,3	;volatile
  7847                           
  7848                           ;eth_wiz.c: 142:     SPI_ETHWIZ_Write(0x00);
  7849  0EE7  3000               	movlw	0
  7850  0EE8  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7851                           
  7852                           ;eth_wiz.c: 143:     SPI_ETHWIZ_Write(0x1B);
  7853  0EEB  301B               	movlw	27
  7854  0EEC  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7855                           
  7856                           ;eth_wiz.c: 144:     SPI_ETHWIZ_Write(common_reg_write);
  7857  0EEF  0020               	movlb	0	; select bank0
  7858  0EF0  0838               	movf	_common_reg_write,w
  7859  0EF1  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7860                           
  7861                           ;eth_wiz.c: 145:     SPI_ETHWIZ_Write(0b00000000);
  7862  0EF4  3000               	movlw	0
  7863  0EF5  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7864                           
  7865                           ;eth_wiz.c: 146:     PORTDbits.RD3 = 1;
  7866  0EF8  0020               	movlb	0	; select bank0
  7867  0EF9  158F               	bsf	15,3	;volatile
  7868                           
  7869                           ;eth_wiz.c: 147:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7870  0EFA  300B               	movlw	11
  7871  0EFB  00F1               	movwf	??_eth_wiz_configure
  7872  0EFC  3062               	movlw	98
  7873  0EFD                     u637:	
  7874  0EFD  0B89               	decfsz	9,f
  7875  0EFE  2EFD               	goto	u637
  7876  0EFF  0BF1               	decfsz	??_eth_wiz_configure,f
  7877  0F00  2EFD               	goto	u637
  7878  0F01  3200               	nop2
  7879                           
  7880                           ;eth_wiz.c: 150:     PORTDbits.RD3 = 0;
  7881  0F02  0020               	movlb	0	; select bank0
  7882  0F03  118F               	bcf	15,3	;volatile
  7883                           
  7884                           ;eth_wiz.c: 151:     SPI_ETHWIZ_Write(0x00);
  7885  0F04  3000               	movlw	0
  7886  0F05  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7887                           
  7888                           ;eth_wiz.c: 152:     SPI_ETHWIZ_Write(0x2E);
  7889  0F08  302E               	movlw	46
  7890  0F09  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7891                           
  7892                           ;eth_wiz.c: 153:     SPI_ETHWIZ_Write(common_reg_write);
  7893  0F0C  0020               	movlb	0	; select bank0
  7894  0F0D  0838               	movf	_common_reg_write,w
  7895  0F0E  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7896                           
  7897                           ;eth_wiz.c: 154:     SPI_ETHWIZ_Write(0b10111000);
  7898  0F11  30B8               	movlw	184
  7899  0F12  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7900                           
  7901                           ;eth_wiz.c: 155:     PORTDbits.RD3 = 1;
  7902  0F15  0020               	movlb	0	; select bank0
  7903  0F16  158F               	bsf	15,3	;volatile
  7904                           
  7905                           ;eth_wiz.c: 156:     _delay((unsigned long)((1)*(32000000/4000.0)));
  7906  0F17  300B               	movlw	11
  7907  0F18  00F1               	movwf	??_eth_wiz_configure
  7908  0F19  3062               	movlw	98
  7909  0F1A                     u647:	
  7910  0F1A  0B89               	decfsz	9,f
  7911  0F1B  2F1A               	goto	u647
  7912  0F1C  0BF1               	decfsz	??_eth_wiz_configure,f
  7913  0F1D  2F1A               	goto	u647
  7914  0F1E  3200               	nop2
  7915                           
  7916                           ;eth_wiz.c: 165:     PORTDbits.RD3 = 0;
  7917  0F1F  0020               	movlb	0	; select bank0
  7918  0F20  118F               	bcf	15,3	;volatile
  7919                           
  7920                           ;eth_wiz.c: 166:     SPI_ETHWIZ_Write(0x00);
  7921  0F21  3000               	movlw	0
  7922  0F22  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7923                           
  7924                           ;eth_wiz.c: 167:     SPI_ETHWIZ_Write(0x00);
  7925  0F25  3000               	movlw	0
  7926  0F26  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7927                           
  7928                           ;eth_wiz.c: 168:     SPI_ETHWIZ_Write(s0_reg_write);
  7929  0F29  087D               	movf	_s0_reg_write,w
  7930  0F2A  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7931                           
  7932                           ;eth_wiz.c: 169:     SPI_ETHWIZ_Write(0b10000001);
  7933  0F2D  3081               	movlw	129
  7934  0F2E  318A  226C  318D   	fcall	_SPI_ETHWIZ_Write
  7935                           
  7936                           ;eth_wiz.c: 170:     PORTDbits.RD3 = 1;
