

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  5515  0F5D                     	;# 
  5516  0F61                     	;# 
  5517  0F62                     	;# 
  5518  0F64                     	;# 
  5519  0F65                     	;# 
  5520  0F66                     	;# 
  5521  0F67                     	;# 
  5522  0F68                     	;# 
  5523  0F69                     	;# 
  5524  0F6A                     	;# 
  5525  0F6B                     	;# 
  5526  0F6C                     	;# 
  5527  0F6D                     	;# 
  5528  0FE4                     	;# 
  5529  0FE5                     	;# 
  5530  0FE6                     	;# 
  5531  0FE7                     	;# 
  5532  0FE8                     	;# 
  5533  0FE9                     	;# 
  5534  0FEA                     	;# 
  5535  0FEB                     	;# 
  5536  0FED                     	;# 
  5537  0FEE                     	;# 
  5538  0FEF                     	;_ethwiz_rx_data
  5539                           
  5540                           	psect	idataBANK0
  5541  019B                     __pidataBANK0:	
  5542                           
  5543                           ;initializer for _s0_rx_buf_write
  5544  019B  341C               	retlw	28
  5545                           
  5546                           ;initializer for _s0_tx_buf_read
  5547  019C  3410               	retlw	16
  5548                           
  5549                           ;initializer for _s0_tx_buf_write
  5550  019D  3414               	retlw	20
  5551                           
  5552                           ;initializer for _common_reg_write
  5553  019E  3404               	retlw	4
  5554                           
  5555                           ;initializer for _s0_rx_buf_read
  5556  019F  3418               	retlw	24
  5557                           
  5558                           ;initializer for _s0_reg_read
  5559  01A0  3408               	retlw	8
  5560                           
  5561                           ;initializer for _s0_reg_write
  5562  01A1  340C               	retlw	12
  5563                           
  5564                           ;initializer for _packet_index
  5565  01A2  343C               	retlw	60
  5566                           
  5567                           ;initializer for _num_of_packets
  5568  01A3  343C               	retlw	60
  5569                           
  5570                           ;initializer for _packet_length
  5571  01A4  34A4               	retlw	164
  5572                           
  5573                           ;initializer for _mission_stage_check
  5574  01A5  3401               	retlw	1
  5575  000D                     _PORTBbits	set	13
  5576  000E                     _PORTCbits	set	14
  5577  000F                     _PORTDbits	set	15
  5578  000B                     _INTCONbits	set	11
  5579  001A                     _LATE	set	26
  5580  0019                     _LATD	set	25
  5581  0018                     _LATC	set	24
  5582  0017                     _LATB	set	23
  5583  0016                     _LATA	set	22
  5584  0010                     _PORTE	set	16
  5585  000F                     _PORTD	set	15
  5586  000E                     _PORTC	set	14
  5587  000D                     _PORTB	set	13
  5588  000C                     _PORTA	set	12
  5589  0015                     _TRISE	set	21
  5590  0014                     _TRISD	set	20
  5591  0013                     _TRISC	set	19
  5592  0012                     _TRISB	set	18
  5593  0011                     _TRISA	set	17
  5594  011A                     _TX1REG	set	282
  5595  011E                     _TX1STAbits	set	286
  5596  0119                     _RC1REG	set	281
  5597  011D                     _RC1STAbits	set	285
  5598  011C                     _SP1BRGH	set	284
  5599  011B                     _SP1BRGL	set	283
  5600  011D                     _RC1STA	set	285
  5601  011E                     _TX1STA	set	286
  5602  011F                     _BAUD1CON	set	287
  5603  0190                     _SSP1CON1	set	400
  5604  018F                     _SSP1STAT	set	399
  5605  0199                     _SSP2STAT	set	409
  5606  0196                     _SSP2BUF	set	406
  5607  019B                     _SSP2CON2bits	set	411
  5608  0199                     _SSP2STATbits	set	409
  5609  0197                     _SSP2ADD	set	407
  5610  019B                     _SSP2CON2	set	411
  5611  019A                     _SSP2CON1	set	410
  5612  018C                     _SSP1BUF	set	396
  5613  070F                     _PIR3bits	set	1807
  5614  070F                     _PIR3	set	1807
  5615  0716                     _PIE0bits	set	1814
  5616  0719                     _PIE3bits	set	1817
  5617  387A                     _SSP2IF	set	14458
  5618  3878                     _SSP1IF	set	14456
  5619  0893                     _OSCFRQ	set	2195
  5620  088D                     _OSCCON1	set	2189
  5621  0EC9                     _SSP2DATPPS	set	3785
  5622  0EC6                     _SSP1DATPPS	set	3782
  5623  0ECB                     _RXPPS	set	3787
  5624  0E8F                     _PPSLOCKbits	set	3727
  5625  0E8F                     _PPSLOCK	set	3727
  5626  0F55                     _IOCCFbits	set	3925
  5627  0F1B                     _RB3PPS	set	3867
  5628  0F19                     _RB1PPS	set	3865
  5629  0F24                     _RC4PPS	set	3876
  5630  0F23                     _RC3PPS	set	3875
  5631  0F21                     _RC1PPS	set	3873
  5632  0F1F                     _RB7PPS	set	3871
  5633  0F26                     _RC6PPS	set	3878
  5634  0F64                     _ANSELE	set	3940
  5635  0F59                     _ANSELD	set	3929
  5636  0F4E                     _ANSELC	set	3918
  5637  0F43                     _ANSELB	set	3907
  5638  0F38                     _ANSELA	set	3896
  5639                           
  5640                           ; #config settings
  5641  0000                     
  5642                           	psect	cinit
  5643  07DA                     start_initialization:	
  5644  07DA                     __initialization:		;BIGRAM
  5645                           
  5646                           ; Initialize objects allocated to BANK0
  5647  07DA  309B               	movlw	low __pidataBANK0
  5648  07DB  0084               	movwf	4
  5649  07DC  3081               	movlw	(high __pidataBANK0)| (0+128)
  5650  07DD  0085               	movwf	5
  5651  07DE  3033               	movlw	low __pdataBANK0
  5652  07DF  0086               	movwf	6
  5653  07E0  3000               	movlw	high __pdataBANK0
  5654  07E1  0087               	movwf	7
  5655  07E2  3000               	movlw	0
  5656  07E3  00FF               	movwf	btemp+1
  5657  07E4  300B               	movlw	11
  5658  07E5  3181  21B2  3187   	fcall	init_ram
  5659                           
  5660                           ; Clear objects allocated to BIGRAM
  5661  07E8  30A8               	movlw	low (0+8872)
  5662  07E9  0084               	movwf	4
  5663  07EA  3022               	movlw	high (0+8872)
  5664  07EB  0085               	movwf	5
  5665  07EC  3048               	movlw	72
  5666  07ED  00FE               	movwf	btemp
  5667  07EE  3001               	movlw	1
  5668  07EF  00FF               	movwf	btemp+1
  5669  07F0  3181  21A6  3187   	fcall	clear_ram0
  5670                           
  5671                           ; Clear objects allocated to BANK0
  5672  07F3  3020               	movlw	low __pbssBANK0
  5673  07F4  0084               	movwf	4
  5674  07F5  3000               	movlw	high __pbssBANK0
  5675  07F6  0085               	movwf	5
  5676  07F7  3013               	movlw	19
  5677  07F8  00FE               	movwf	btemp
  5678  07F9  3000               	movlw	0
  5679  07FA  00FF               	movwf	btemp+1
  5680  07FB  3181  21A6         	fcall	clear_ram0
  5681  07FD                     end_of_initialization:	
  5682                           ;End of C runtime variable initialization code
  5683                           
  5684  07FD                     __end_of__initialization:	
