

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Mar 15 15:57:21 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x54C,36
    40                           	dabs	1,0x234C,0,_image_packet
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.00
  5851  0070                     ?_gnss5_acquire:	
  5852                           ; 1 bytes @ 0x0
  5853                           
  5854  0070                     ??_gnss5_acquire:	
  5855                           ; 1 bytes @ 0x0
  5856                           
  5857  0070                     ?_eth_wiz_transmit_start:	
  5858                           ; 1 bytes @ 0x0
  5859                           
  5860  0070                     ?_delay:	
  5861                           ; 1 bytes @ 0x0
  5862                           
  5863  0070                     ??_delay:	
  5864                           ; 1 bytes @ 0x0
  5865                           
  5866  0070                     ?_eth_wiz_transmit_end:	
  5867                           ; 1 bytes @ 0x0
  5868                           
  5869  0070                     ?_OSCILLATOR_Initialize:	
  5870                           ; 1 bytes @ 0x0
  5871                           
  5872  0070                     ??_OSCILLATOR_Initialize:	
  5873                           ; 1 bytes @ 0x0
  5874                           
  5875  0070                     ?_PORT_PIN_Initialize1:	
  5876                           ; 1 bytes @ 0x0
  5877                           
  5878  0070                     ??_PORT_PIN_Initialize1:	
  5879                           ; 1 bytes @ 0x0
  5880                           
  5881  0070                     ?_PORT_PIN_Initialize2:	
  5882                           ; 1 bytes @ 0x0
  5883                           
  5884  0070                     ??_PORT_PIN_Initialize2:	
  5885                           ; 1 bytes @ 0x0
  5886                           
  5887  0070                     ?_i2c_waitForIdle:	
  5888                           ; 1 bytes @ 0x0
  5889                           
  5890  0070                     ??_i2c_waitForIdle:	
  5891                           ; 1 bytes @ 0x0
  5892                           
  5893  0070                     ?_i2c_start:	
  5894                           ; 1 bytes @ 0x0
  5895                           
  5896  0070                     ?_i2c_stop:	
  5897                           ; 1 bytes @ 0x0
  5898                           
  5899  0070                     ?_i2c_write:	
  5900                           ; 1 bytes @ 0x0
  5901                           
  5902  0070                     SPI_ETHWIZ_Write@data:	
  5903                           ; 1 bytes @ 0x0
  5904                           
  5905                           
  5906                           ; 1 bytes @ 0x0
  5907  0070                     	ds	1
  5908  0071                     ??_eth_wiz_configure:	
  5909  0071                     ??_eth_wiz_createSocket:	
  5910                           ; 1 bytes @ 0x1
  5911                           
  5912  0071                     ??_eth_wiz_transmit_start:	
  5913                           ; 1 bytes @ 0x1
  5914                           
  5915  0071                     ??_eth_wiz_transmit_end:	
  5916                           ; 1 bytes @ 0x1
  5917                           
  5918  0071                     ??_i2c_start:	
  5919                           ; 1 bytes @ 0x1
  5920                           
  5921  0071                     ??_i2c_stop:	
  5922                           ; 1 bytes @ 0x1
  5923                           
  5924  0071                     ??_i2c_write:	
  5925                           ; 1 bytes @ 0x1
  5926                           
  5927  0071                     i2c_write@i2cWriteData:	
  5928                           ; 1 bytes @ 0x1
  5929                           
  5930                           
  5931                           ; 1 bytes @ 0x1
  5932  0071                     	ds	1
  5933  0072                     ??_lepton_initialize:	
  5934  0072                     eth_wiz_createSocket@connected:	
  5935                           ; 1 bytes @ 0x2
  5936                           
  5937  0072                     lepton_capture_packet@i:	
  5938                           ; 1 bytes @ 0x2
  5939                           
  5940                           
  5941                           ; 2 bytes @ 0x2
  5942  0072                     	ds	4
  5943  0076                     eth_wiz_transmit_end@value:	
  5944                           
  5945                           ; 2 bytes @ 0x6
  5946  0076                     	ds	2
  5947  0078                     ??_lepton_send_packet:	
  5948                           
  5949                           ; 1 bytes @ 0x8
  5950  0078                     	ds	1
  5951  0079                     lepton_send_packet@junk:	
  5952                           
  5953                           ; 1 bytes @ 0x9
  5954  0079                     	ds	1
  5955  007A                     lepton_send_packet@i:	
  5956                           
  5957                           ; 1 bytes @ 0xA
  5958  007A                     	ds	1
  5959  007B                     ??_main:	
  5960                           
  5961                           ; 1 bytes @ 0xB
  5962  007B                     	ds	2
  5963                           
  5964                           	psect	cstackBANK0
  5965  003D                     __pcstackBANK0:	
  5966  003D                     ?_main:	
  5967  003D                     main@argc:	
  5968                           ; 2 bytes @ 0x0
  5969                           
  5970                           
  5971                           ; 2 bytes @ 0x0
  5972  003D                     	ds	2
  5973  003F                     main@argv:	
  5974                           
  5975                           ; 2 bytes @ 0x2
  5976  003F                     	ds	2
  5977  0041                     main@i:	
  5978                           
  5979                           ; 2 bytes @ 0x4
  5980  0041                     	ds	2
  5981  0043                     main@IR_check:	
  5982                           
  5983                           ; 1 bytes @ 0x6
  5984  0043                     	ds	1
  5985  0044                     main@first_send:	
  5986                           
  5987                           ; 1 bytes @ 0x7
  5988  0044                     	ds	1
  5989                           
  5990                           	psect	maintext
  5991  0444                     __pmaintext:	
  5992 ;;
  5993 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5994 ;;
  5995 ;; *************** function _main *****************
  5996 ;; Defined at:
  5997 ;;		line 63 in file "main.c"
  5998 ;; Parameters:    Size  Location     Type
  5999 ;;  argc            2    0[BANK0 ] int 
  6000 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
  6001 ;; Auto vars:     Size  Location     Type
  6002 ;;  i               2    4[BANK0 ] int 
  6003 ;;  first_send      1    7[BANK0 ] unsigned char 
  6004 ;;  IR_check        1    6[BANK0 ] unsigned char 
  6005 ;; Return value:  Size  Location     Type
  6006 ;;                  2    0[BANK0 ] int 
  6007 ;; Registers used:
  6008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6009 ;; Tracked objects:
  6010 ;;		On entry : B1F/0
  6011 ;;		On exit  : 0/0
  6012 ;;		Unchanged: 0/0
  6013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6014 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6015 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6016 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6017 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6018 ;;Total ram usage:       10 bytes
  6019 ;; Hardware stack levels required when called:    3
  6020 ;; This function calls:
  6021 ;;		_OSCILLATOR_Initialize
  6022 ;;		_PORT_PIN_Initialize1
  6023 ;;		_PORT_PIN_Initialize2
  6024 ;;		_SPI_Arducam_Initialize
  6025 ;;		_SPI_ETHWIZ_Initialize
  6026 ;;		_SPI_ETHWIZ_Write
  6027 ;;		_SPI_FLIR_Initialize
  6028 ;;		_UART_Initialize
  6029 ;;		_arducam_initialize
  6030 ;;		_eth_wiz_configure
  6031 ;;		_eth_wiz_createSocket
  6032 ;;		_gnss5_acquire
  6033 ;;		_i2c_initialize
  6034 ;;		_lepton_capture_packet
  6035 ;;		_lepton_initialize
  6036 ;;		_lepton_send_packet
  6037 ;; This function is called by:
  6038 ;;		Startup code after reset
  6039 ;; This function uses a non-reentrant model
  6040 ;;
  6041                           
  6042                           
  6043                           ;psect for function _main
  6044  0444                     _main:	
  6045                           
  6046                           ;main.c: 63: int main(int argc, char** argv);main.c: 64: {;main.c: 66:     OSCILLATOR_In
